"date","BC","AB","SK","MB","ON","QC","NB","NS","PE","NL","YT","NT","NU"
2021-04-29,0.31528394918146,0.276464178228662,0.318274059528661,0.290469027719458,0.31193444576949,0.350678604423095,0.291130536409421,0.268208556096254,0.255401137460072,0.307385986899848,0.595056727958944,0.567736694185842,0.3966221325939
2021-04-30,0.322324955427168,0.283314015802568,0.322986099650049,0.297493083077843,0.319265700283865,0.357134554869051,0.297060975594398,0.276128015424895,0.255401137460072,0.313803834994807,0.59613835638506,0.567736694185842,0.399697504411394
2021-05-01,0.322324955427168,0.290319333212976,0.329083290950795,0.304131746515654,0.326312024892269,0.363308591126913,0.303415827182292,0.276128015424895,0.255401137460072,0.321398320512968,0.59613835638506,0.567736694185842,0.399697504411394
2021-05-02,0.322324955427168,0.295423098666162,0.336126932054335,0.309177073207209,0.33133070098983,0.3683069065741,0.306758232278263,0.276128015424895,0.255401137460072,0.326986390099382,0.59613835638506,0.567736694185842,0.399697504411394
2021-05-03,0.339327243834963,0.299529108621793,0.34211634259462,0.312253737438812,0.334896006944363,0.372284554014065,0.308392912690686,0.284326490936474,0.255401137460072,0.329567710309567,0.598301613237291,0.578188125768488,0.40471388958911
2021-05-04,0.345469001975229,0.305354792682739,0.350044122748814,0.317263113391506,0.340699780083118,0.376921811331009,0.311919187848456,0.288547735768675,0.272415095018069,0.336393740442216,0.598301613237291,0.578188125768488,0.406957398537938
2021-05-05,0.351484766562261,0.310772649776858,0.358305349630683,0.323542269440722,0.349373873895888,0.382525202435184,0.316194796477251,0.297934280188251,0.272415095018069,0.34212170340305,0.60048788346029,0.578188125768488,0.408772372069574
2021-05-06,0.360996804742679,0.318690040990749,0.366699618388745,0.330686400266898,0.358584018873393,0.39064271351187,0.322594985888602,0.309954977388689,0.293702019021593,0.347728936465412,0.6032494879525,0.578188125768488,0.410158810184018
2021-05-07,0.369235414868456,0.331184132197682,0.375367549233915,0.338332403407555,0.368079160704685,0.401591035868266,0.332570566433135,0.319366523258349,0.293702019021593,0.347728936465412,0.607345867949279,0.578188125768488,0.411595664229897
2021-05-08,0.369235414868456,0.342737961889767,0.38604037063109,0.346717553739164,0.377091608780795,0.410917542872909,0.343275330304935,0.319366523258349,0.293702019021593,0.36585950105974,0.607345867949279,0.578188125768488,0.411595664229897
2021-05-09,0.369235414868456,0.351827827669281,0.397320300843048,0.353978164959246,0.385073796912594,0.419077572155012,0.350772443167149,0.319366523258349,0.293702019021593,0.374734106771223,0.607345867949279,0.578188125768488,0.411595664229897
2021-05-10,0.390151484918591,0.357517718549281,0.404905371860464,0.360626175589161,0.391302889528002,0.42607008386716,0.351130108218866,0.328409047724768,0.293702019021593,0.376037223135681,0.611764435136814,0.599639908659758,0.413889589110159
2021-05-11,0.400849534812038,0.364029751010787,0.407309388041051,0.369907937347928,0.398613591062788,0.432347411634922,0.355103464691281,0.337138554036134,0.315654159400227,0.383388332509304,0.611764435136814,0.599639908659758,0.415200403327452
2021-05-12,0.410861176388314,0.370151629753069,0.412828941828703,0.380687406887586,0.407672567871194,0.440140952472503,0.362210168518171,0.34955127397389,0.315654159400227,0.390919578556837,0.616252042436656,0.599639908659758,0.415200403327452
2021-05-13,0.421084897610759,0.37974350524929,0.419343783576233,0.390998078792515,0.416533446091309,0.449856131333191,0.373195775018607,0.364333131321617,0.337576335077279,0.402377420826099,0.616252042436656,0.599639908659758,0.415200403327452
2021-05-14,0.431073734924007,0.393997091296641,0.425760106972405,0.401069318776639,0.425493340131661,0.46142027443653,0.385367721232836,0.376761852187427,0.337576335077279,0.413143461613641,0.620877729961107,0.599639908659758,0.415200403327452
2021-05-15,0.431073734924007,0.406533240358628,0.440968982718029,0.410497759549954,0.435312911080513,0.471830071370505,0.39914664141182,0.376761852187427,0.337576335077279,0.426080724226083,0.620877729961107,0.599639908659758,0.417670783967734
2021-05-16,0.431073734924007,0.416458894151341,0.456672976332019,0.418700280128157,0.444210744495199,0.481892212652032,0.406297423678182,0.376761852187427,0.337576335077279,0.43265379647622,0.620877729961107,0.599639908659758,0.417670783967734
2021-05-17,0.455776452850096,0.422330886595244,0.46675216150947,0.425049899625537,0.451521847716882,0.490172055464075,0.408110936616463,0.391643715335489,0.337576335077279,0.436735616853127,0.624882056474812,0.622694537150887,0.421300731031006
2021-05-18,0.46275531747905,0.428043148674741,0.471133281014756,0.43241261094398,0.458195875519105,0.497218292626003,0.415722653421305,0.39651599792788,0.372838795898432,0.443745616354877,0.624882056474812,0.622694537150887,0.422309049659692
2021-05-19,0.474644320009182,0.433929458686323,0.475850373359291,0.441790001668114,0.466951243980806,0.504549910134076,0.427416033721266,0.402462342815883,0.372838795898432,0.455588644490692,0.628172968494695,0.622694537150887,0.423342576254096
2021-05-20,0.484296794442753,0.442354452416794,0.478847183722411,0.451733976036675,0.475521300887119,0.513780866715131,0.442301952422992,0.423055537221159,0.399495394425367,0.467075231973876,0.630129105010011,0.622694537150887,0.424981094025712
2021-05-21,0.494399082964569,0.460918744895172,0.48598176484259,0.461777174444489,0.484661418448823,0.524908851597136,0.458901892728191,0.442674675131158,0.399495394425367,0.480232874559719,0.632959749614526,0.622694537150887,0.426468364003025
2021-05-22,0.494399082964569,0.472893376849791,0.496400291008053,0.470391690490023,0.495768395904213,0.534558288993469,0.473237460628508,0.442674675131158,0.399495394425367,0.486196548274712,0.632959749614526,0.622694537150887,0.426468364003025
2021-05-23,0.494399082964569,0.482183912288791,0.504472059521925,0.478164959246242,0.504385115438454,0.543979999805895,0.483364167251231,0.442674675131158,0.399495394425367,0.498614480688965,0.632959749614526,0.622694537150887,0.426468364003025
2021-05-24,0.520382640330784,0.48743510394666,0.509157996490389,0.485906591352265,0.510593922865538,0.551419299290732,0.486118440026246,0.442674675131158,0.399495394425367,0.502267039204639,0.632959749614526,0.622694537150887,0.426468364003025
2021-05-25,0.528091051341138,0.49168652669902,0.511062684616654,0.494735373801402,0.515990519385845,0.556285669654803,0.488481044381951,0.468602178926378,0.428081719734153,0.506791535875943,0.636849009274388,0.634397505708765,0.429846231409125
2021-05-26,0.537409253285809,0.496777987992482,0.514193378893159,0.505688125902364,0.523373457614367,0.561824128064835,0.496054979667246,0.478875774794938,0.428081719734153,0.516058992844358,0.639334453317377,0.634397505708765,0.430476430552054
2021-05-27,0.546557563470915,0.503759368219429,0.519265810932337,0.515803225787896,0.531287425921405,0.570353649795104,0.507825182390286,0.499320960615716,0.44942857314084,0.52729262244503,0.640784295675788,0.634397505708765,0.431157045626418
2021-05-28,0.559727595476698,0.513735804634999,0.527032761983031,0.524519122917014,0.539971160219715,0.580625840254481,0.520584001541486,0.517621022019277,0.44942857314084,0.537370694446041,0.641750857248061,0.634397505708765,0.432165364255105
2021-05-29,0.559727595476698,0.523412690689308,0.533624229114952,0.532940223987483,0.547653622978151,0.590541594127681,0.531745921799811,0.517621022019277,0.44942857314084,0.548979928175292,0.641750857248061,0.634397505708765,0.432165364255105
2021-05-30,0.559727595476698,0.530539483712984,0.538770760426946,0.538791566244269,0.555424791593122,0.599689593992732,0.5421509522832,0.517621022019277,0.44942857314084,0.555520422516318,0.641750857248061,0.634397505708765,0.432165364255105
2021-05-31,0.583448399843867,0.534728714530743,0.540950794714701,0.543337177665675,0.560700882044174,0.607125080703713,0.546515977174925,0.540441345598045,0.44942857314084,0.559665482363853,0.643822060617219,0.649459862989636,0.434585328963953
2021-06-01,0.591411838529095,0.540031583659449,0.542462251472723,0.548185494308279,0.566545761142108,0.612892536622271,0.553966492829697,0.545461636774933,0.478865895974542,0.56822580706979,0.643822060617219,0.649459862989636,0.4361230148727
2021-06-02,0.599968948195176,0.544753696449221,0.544986678971637,0.554548056071648,0.573137443130341,0.618801642866485,0.563612114770181,0.550963955909443,0.478865895974542,0.577054420438997,0.651048259038501,0.649459862989636,0.436400302495589
2021-06-03,0.607589562792869,0.549999519019211,0.549559782956494,0.561007684829939,0.579635799862717,0.626693507054094,0.574692175069487,0.564603747017327,0.50564834624812,0.585191232326484,0.657883230156721,0.649459862989636,0.437156541467104
2021-06-04,0.614225033227712,0.556071509986615,0.553825543366599,0.567486726987213,0.586815149782015,0.635641625138242,0.588639852702449,0.577506495376732,0.50564834624812,0.596081835707688,0.665408602397993,0.649459862989636,0.438795059238719
2021-06-05,0.614225033227712,0.561678627428478,0.559564868861128,0.573868702149567,0.593889056890714,0.644374379268863,0.598526016984052,0.577506495376732,0.50564834624812,0.604989019328282,0.665408602397993,0.649459862989636,0.438795059238719
2021-06-06,0.614225033227712,0.565579717196719,0.563370876964894,0.579589183716904,0.599923063569562,0.652693158589671,0.602169414852419,0.577506495376732,0.50564834624812,0.609854625871459,0.665408602397993,0.649459862989636,0.438795059238719
2021-06-07,0.631212308829012,0.567840550617859,0.565310088615994,0.584057141542373,0.604043299973013,0.659019012570138,0.613833829320726,0.593378415948125,0.518179584449519,0.613921115467608,0.66966607599015,0.663029158615844,0.438795059238719
2021-06-08,0.634686728336995,0.570468942846731,0.566371055476778,0.589251304292806,0.608775439417013,0.663463551499483,0.618644676143111,0.597876676847257,0.538435722718637,0.620243146182827,0.66966607599015,0.663029158615844,0.445828081673809
2021-06-09,0.638423206834286,0.572640738893874,0.56861761070263,0.593663897980431,0.613405550389044,0.668083015871769,0.63035820658683,0.602266931482026,0.538435722718637,0.628027350112873,0.673900536211539,0.663029158615844,0.447113687925384
2021-06-10,0.642232849008794,0.577259720453965,0.571419068437415,0.598855184671755,0.617773895399527,0.671910347590951,0.635579612588299,0.617245800256415,0.567621342059054,0.635033516919433,0.679193611488275,0.663029158615844,0.448626165868414
2021-06-11,0.645293941249377,0.580512269148796,0.57447313732953,0.603313076290344,0.622191447054956,0.676792893359257,0.642759360686314,0.630721581851747,0.567621342059054,0.645906873172283,0.683405058338895,0.663029158615844,0.450844466851525
2021-06-12,0.645293941249377,0.583376677532358,0.57835913896645,0.606742776777548,0.626276134167976,0.681215826570089,0.647536204141106,0.630721581851747,0.567621342059054,0.650676662335721,0.683405058338895,0.663029158615844,0.450844466851525
2021-06-13,0.645293941249377,0.585329012112439,0.580955139626607,0.61001429401377,0.630118537133979,0.685416463511292,0.651435256958411,0.630721581851747,0.567621342059054,0.657862965816192,0.683405058338895,0.663029158615844,0.450844466851525
2021-06-14,0.652751695401938,0.586213793052535,0.582394181186195,0.6125006471133,0.632664964272963,0.688054094248997,0.653236176056844,0.647480553872125,0.567621342059054,0.66332072376616,0.68768554530182,0.663029158615844,0.456516259137888
2021-06-15,0.654751059163,0.591448430022776,0.58337178636506,0.614741816173806,0.635447181620789,0.690770637851647,0.656029489735391,0.651241772022777,0.595488514529884,0.669481781283416,0.68768554530182,0.676971719655718,0.456037307789261
2021-06-16,0.656438764662666,0.593919552719186,0.585198165032553,0.617568263262947,0.638260328859724,0.69294264802459,0.658536923249362,0.656254062735639,0.595488514529884,0.67673324058211,0.693715048443145,0.676971719655718,0.456037307789261
2021-06-17,0.658257024568173,0.595326701167531,0.587722592531467,0.620395429366864,0.640823827691853,0.695115351429143,0.660720695079209,0.668798790329839,0.625543110216165,0.68580714644345,0.699100177202955,0.676971719655718,0.456037307789261
2021-06-18,0.659951571346748,0.59766091212302,0.591950461267973,0.622345397442608,0.643128974901063,0.697417573606177,0.662505242185837,0.679038384226285,0.625543110216165,0.695095683235408,0.699100177202955,0.676971719655718,0.456037307789261
2021-06-19,0.659951571346748,0.599700046957148,0.59479149475074,0.624104107587619,0.645483864337749,0.699292302957003,0.664114734918562,0.679038384226285,0.625543110216165,0.695095683235408,0.699100177202955,0.676971719655718,0.456037307789261
2021-06-20,0.659951571346748,0.601316589832782,0.59695300422029,0.625240869950359,0.647845314660427,0.700690320037305,0.66598114198421,0.679038384226285,0.625543110216165,0.695095683235408,0.699100177202955,0.676971719655718,0.456037307789261
2021-06-21,0.665320264970334,0.602089291063399,0.59715172499739,0.626443781672601,0.649197995287811,0.701512030572438,0.666919383052973,0.69108808310882,0.625543110216165,0.704211748743834,0.699100177202955,0.676971719655718,0.500604991177212
2021-06-22,0.667163609565172,0.603403599033833,0.597907874394996,0.628065159995168,0.650996414475805,0.702373255309345,0.667374020671529,0.693773238847853,0.653074678029282,0.706865890162621,0.70425517225508,0.690036009134024,0.507335518023696
2021-06-23,0.668591156430783,0.604553031263975,0.599307340206602,0.63015389792291,0.652934285965053,0.703288436573236,0.667866439809631,0.696425392672775,0.653074678029282,0.709855392410497,0.710836996294847,0.690036009134024,0.512175447441391
2021-06-24,0.670837376339133,0.605866891810418,0.60134422817187,0.632640251022439,0.654707934461034,0.704299861492324,0.66979959422648,0.698919537333165,0.6752785219012,0.713348894075803,0.710836996294847,0.690036009134024,0.519334509705067
2021-06-25,0.672047712599393,0.607299990850179,0.603211024624536,0.635123728062859,0.656556430615584,0.704869582337198,0.672080338623166,0.700869650439725,0.6752785219012,0.716378639623169,0.714265988539341,0.690036009134024,0.523443408116965
2021-06-26,0.672047712599393,0.607299990850179,0.60508455737473,0.637350516827822,0.658523089665821,0.705824508880066,0.673915261089191,0.700869650439725,0.6752785219012,0.716378639623169,0.714265988539341,0.690036009134024,0.523443408116965
2021-06-27,0.672047712599393,0.607299990850179,0.606699584707257,0.639024383229124,0.660341124563977,0.706826806249622,0.675772852466944,0.700869650439725,0.6752785219012,0.716378639623169,0.714265988539341,0.690036009134024,0.523443408116965
2021-06-28,0.677764551305221,0.610623008823425,0.607525623191725,0.64062562913793,0.661627861592353,0.70751322108219,0.676490701338347,0.703347794172062,0.6752785219012,0.728198671587847,0.714265988539341,0.699784823467416,0.530199142929166
2021-06-29,0.679059833445264,0.611635976736637,0.608297771295963,0.643779227950693,0.663404121053167,0.708378143054351,0.677576290333346,0.705087895097916,0.685862054499799,0.731891473403012,0.720111384714519,0.699784823467416,0.533526594403832
2021-06-30,0.680595130453687,0.612855207109209,0.609793229347354,0.647352731393336,0.664990516507089,0.709234168554182,0.679067400971489,0.706598982740999,0.685862054499799,0.735591940608555,0.723908590891308,0.699784823467416,0.535795311318377
2021-07-01,0.680595130453687,0.612855207109209,0.611413308903028,0.650550909122284,0.666640579334267,0.710206425887302,0.680991739700443,0.706598982740999,0.685862054499799,0.735591940608555,0.723908590891308,0.699784823467416,0.535795311318377
2021-07-02,0.683744399177982,0.614739980666809,0.613138643107589,0.652024889415527,0.667373323183152,0.710936514311304,0.681929980769207,0.708363085058933,0.698573080910687,0.745532035582742,0.723908590891308,0.699784823467416,0.539299218553063
2021-07-03,0.683744399177982,0.614739980666809,0.613755014331473,0.654226512663288,0.668641113979527,0.71176527270114,0.682725911447674,0.708363085058933,0.698573080910687,0.745532035582742,0.723908590891308,0.699784823467416,0.539299218553063
2021-07-04,0.683744399177982,0.614739980666809,0.614831979898888,0.656234720935985,0.669908904775903,0.71252205054213,0.683597405165237,0.708363085058933,0.698573080910687,0.745532035582742,0.723908590891308,0.699784823467416,0.539299218553063
2021-07-05,0.688000054730231,0.617355621311968,0.615626020970094,0.657417500244465,0.670709265919203,0.713036197319597,0.684219540853787,0.710216192539167,0.698573080910687,0.746187426460161,0.723908590891308,0.705427718250483,0.541542727501891
2021-07-06,0.689042589621704,0.61833570356192,0.616430166487593,0.659358840142883,0.672018430466023,0.713749070491949,0.685344170752318,0.71149526672547,0.700928306454996,0.746413555476346,0.725450486732792,0.705427718250483,0.543080413410638
2021-07-07,0.690104888207802,0.619275517652778,0.617876786381901,0.661348354031372,0.673262856474527,0.714469453673411,0.687213096585936,0.71289534793018,0.700928306454996,0.747659181412961,0.731641083469496,0.705427718250483,0.546735568439627
2021-07-08,0.692254380033803,0.620423383898955,0.619374770544866,0.663501084274284,0.674978394266,0.71529567021401,0.689157585458649,0.714425436675327,0.710732756812475,0.749665597344709,0.731641083469496,0.705427718250483,0.548676581799849
2021-07-09,0.693641829403589,0.621622927615971,0.620890437488843,0.665757352645112,0.676438526138469,0.716090229177749,0.691143634002864,0.715896521998276,0.710732756812475,0.752022704886303,0.738430027846179,0.705427718250483,0.548676581799849
2021-07-10,0.693641829403589,0.621622927615971,0.622544198532161,0.667572145942744,0.677833919472623,0.716937358205251,0.692880324518065,0.715896521998276,0.710732756812475,0.752022704886303,0.738430027846179,0.705427718250483,0.548676581799849
2021-07-11,0.693641829403589,0.621622927615971,0.623736523194756,0.668677990670064,0.678986426129411,0.71765889677273,0.694173711870576,0.715896521998276,0.710732756812475,0.752022704886303,0.738430027846179,0.705427718250483,0.548676581799849
2021-07-12,0.698046282772101,0.623852888781805,0.624318370893806,0.669309285644438,0.679744677096288,0.71821255775197,0.694779475567321,0.717788631740641,0.710732756812475,0.752022704886303,0.738430027846179,0.712585631477253,0.553919838669019
2021-07-13,0.698477473378873,0.62464661893995,0.624711602262049,0.670472651553935,0.681023380386713,0.718893426731658,0.695926774377581,0.719109708363085,0.72093274123083,0.754874230107354,0.738430027846179,0.712585631477253,0.555230652886312
2021-07-14,0.699577018927918,0.62550365959267,0.625768358936878,0.672032913620441,0.6823406456193,0.719763663479496,0.697490929286849,0.720289776807055,0.72093274123083,0.756702425712786,0.740984512001473,0.712585631477253,0.557348122006554
2021-07-15,0.700897765828344,0.626226249336414,0.626919423777109,0.674166949479146,0.68366641322455,0.720545282119847,0.699094125099649,0.721705858939818,0.725517340572805,0.758398393334177,0.740984512001473,0.712585631477253,0.559213511469624
2021-07-16,0.701949422425028,0.627107674596586,0.628305416993658,0.676291638145747,0.685033889319326,0.721447060905943,0.700990757380935,0.722958931618034,0.725517340572805,0.75983948672546,0.740984512001473,0.712585631477253,0.562112427527099
2021-07-17,0.701949422425028,0.627107674596586,0.629626573346492,0.678076951837514,0.686398955292717,0.722295345319462,0.702117906047436,0.722958931618034,0.725517340572805,0.75983948672546,0.742457367730652,0.712585631477253,0.562112427527099
2021-07-18,0.701949422425028,0.627107674596586,0.630412194045787,0.679154035973747,0.687456195206978,0.722912552529625,0.702403786212012,0.722958931618034,0.725517340572805,0.75983948672546,0.742457367730652,0.712585631477253,0.562112427527099
2021-07-19,0.704865897630903,0.629054192664797,0.630800373190883,0.679655908288227,0.688146159401278,0.723351252600196,0.702457939723364,0.724990049422866,0.725517340572805,0.761811408400501,0.744045290313672,0.719853328649218,0.56672548525334
2021-07-20,0.705786239679646,0.629793337096169,0.63118097400126,0.680758876956439,0.689312792047296,0.724009591552557,0.704416281819911,0.724990049422866,0.730617332781983,0.762884563053585,0.744045290313672,0.719853328649218,0.567053188807663
2021-07-21,0.706787726897666,0.630574986806585,0.63211647732057,0.681857531535988,0.690483441562289,0.724811429448202,0.705797826051365,0.727763210266196,0.730617332781983,0.762965049652566,0.744045290313672,0.719853328649218,0.567053188807663
2021-07-22,0.707929840404365,0.631407419139859,0.633358482177441,0.683348768183884,0.691683682012066,0.725637068295792,0.707215892418382,0.729210294197063,0.735225903885223,0.763735421385673,0.746576761098198,0.719853328649218,0.567053188807663
2021-07-23,0.708923536165851,0.632404279789433,0.63469900538567,0.684679664536465,0.692860825465235,0.726480153472235,0.708932432789825,0.730601374879743,0.735225903885223,0.76394238692591,0.746576761098198,0.719853328649218,0.567053188807663
2021-07-24,0.708923536165851,0.632404279789433,0.6358408078168,0.686479358523776,0.69410826412547,0.727292158764828,0.71039079944436,0.730601374879743,0.735225903885223,0.76394238692591,0.747175108738177,0.719853328649218,0.567053188807663
2021-07-25,0.708923536165851,0.632404279789433,0.636582642582158,0.687749138620297,0.69510049771015,0.727862572841311,0.71137185956861,0.730601374879743,0.735225903885223,0.76394238692591,0.747175108738177,0.719853328649218,0.567053188807663
2021-07-26,0.711506308989402,0.634413437216235,0.637008713400854,0.688673072608988,0.695752569440451,0.728333739258954,0.711640108357398,0.732402479343802,0.735225903885223,0.765626856461732,0.748832071433503,0.726045143158265,0.572699773128309
2021-07-27,0.712540292282239,0.63513826407993,0.637421311624492,0.690219673394728,0.696814094014952,0.729028126255038,0.712266022197902,0.7341855827638,0.73855797870109,0.766571615825965,0.748832071433503,0.726045143158265,0.572699773128309
2021-07-28,0.713555652093602,0.636020807900076,0.638248192146151,0.691807258022767,0.697936674997876,0.729766995612768,0.713580819078156,0.735690670058863,0.73855797870109,0.767983964003327,0.751570662554944,0.726045143158265,0.572699773128309
2021-07-29,0.714631633237517,0.636809616394331,0.639263688998616,0.693405627872464,0.699065348232079,0.730533709773503,0.714866650126757,0.737276762052199,0.742363495801945,0.767983964003327,0.752744344464134,0.726045143158265,0.572699773128309
2021-07-30,0.71565421439884,0.637595069208661,0.640174773239385,0.694736524225046,0.700156731532629,0.731273272362843,0.716160037479267,0.738468831192209,0.742363495801945,0.771465967583064,0.752744344464134,0.726045143158265,0.572699773128309
2021-07-31,0.71565421439884,0.637595069208661,0.641124591190944,0.69668649230079,0.701181970390721,0.732059628085863,0.716160037479267,0.738468831192209,0.742363495801945,0.771465967583064,0.752744344464134,0.726045143158265,0.572699773128309
2021-08-01,0.71565421439884,0.637595069208661,0.641870636142257,0.698090728160645,0.701910764318447,0.732653958652894,0.718298471485657,0.738468831192209,0.742363495801945,0.771465967583064,0.752744344464134,0.726045143158265,0.572699773128309
2021-08-02,0.71565421439884,0.637595069208661,0.642152718601275,0.698313622741575,0.702371633085531,0.733094045186685,0.718298471485657,0.738468831192209,0.742363495801945,0.773311410316849,0.755759096034796,0.726045143158265,0.572699773128309
2021-08-03,0.718526031256283,0.639515189261466,0.642321968076686,0.698636460376534,0.70271929309533,0.733743603205318,0.71895209177383,0.740145928463851,0.746324829351025,0.774620275724092,0.755759096034796,0.726045143158265,0.577791782203176
2021-08-04,0.719312208224205,0.640349635002695,0.642564474787722,0.699148398897894,0.703528424402559,0.734397551690815,0.719351316497049,0.741672016976985,0.746324829351025,0.774620275724092,0.755759096034796,0.731095204637274,0.577791782203176
2021-08-05,0.72076198924627,0.640938892397439,0.643374514565559,0.700104688551559,0.704337154022891,0.735045030014618,0.720361342452953,0.742804082636793,0.749794741794166,0.77745455381679,0.757208938393206,0.731095204637274,0.577791782203176
2021-08-06,0.721750364013049,0.641533071456072,0.644143294521032,0.701116342343068,0.705123456124778,0.735927051699827,0.721396556088555,0.743768138552036,0.749794741794166,0.779043205972872,0.757208938393206,0.731095204637274,0.577791782203176
2021-08-07,0.721750364013049,0.641533071456072,0.644894391695492,0.701749075346997,0.705934060283965,0.736974871278444,0.721396556088555,0.743768138552036,0.749794741794166,0.779043205972872,0.757208938393206,0.731095204637274,0.577791782203176
2021-08-08,0.721750364013049,0.641533071456072,0.64542908531184,0.702231534262492,0.706517510502606,0.737747708985067,0.721396556088555,0.743768138552036,0.749794741794166,0.779043205972872,0.757208938393206,0.731095204637274,0.577791782203176
2021-08-09,0.723998674312176,0.642967512767803,0.645696011101418,0.70247024716852,0.706895230081903,0.738265090843381,0.723463205207805,0.744919205313908,0.749794741794166,0.780999796867155,0.758428647043932,0.731095204637274,0.577791782203176
2021-08-10,0.72472327976992,0.643507553523654,0.645887995580989,0.703015260369631,0.707592558535991,0.739015398522677,0.723896433298616,0.745472237389769,0.753096851908452,0.782099780386566,0.758428647043932,0.73436676620411,0.577791782203176
2021-08-11,0.725488552830066,0.644033276711827,0.646344379738564,0.7035300749501,0.70831539410807,0.73984392583531,0.724478268699648,0.745943264709353,0.753096851908452,0.783891565387696,0.758428647043932,0.73436676620411,0.581724224855054
2021-08-12,0.726400343280173,0.644695687928926,0.64699274837571,0.704287197510483,0.709060924989859,0.740923287452184,0.72536487502503,0.746455294407076,0.755883569155535,0.784742423719784,0.759533288840817,0.73436676620411,0.581724224855054
2021-08-13,0.727203623445367,0.645265929804098,0.647621750157461,0.705107593371259,0.709838791666898,0.742175956971576,0.726541139666943,0.746455294407076,0.755883569155535,0.78750388060388,0.759533288840817,0.73436676620411,0.581724224855054
2021-08-14,0.727203623445367,0.645265929804098,0.648266750645842,0.705673458000909,0.710639755340544,0.743320828975602,0.726541139666943,0.746455294407076,0.755883569155535,0.78750388060388,0.759533288840817,0.73436676620411,0.581724224855054
2021-08-15,0.727203623445367,0.645265929804098,0.64887049131186,0.706076825290913,0.71128191879404,0.744227229305766,0.726541139666943,0.746455294407076,0.755883569155535,0.78750388060388,0.759533288840817,0.73436676620411,0.581724224855054
2021-08-16,0.729339622749077,0.646651601900925,0.649200569890771,0.706270240265978,0.711680057457294,0.74488926549338,0.728151891783653,0.747929379904034,0.755883569155535,0.78750388060388,0.759533288840817,0.74018531529949,0.581724224855054
2021-08-17,0.730020139964965,0.647275982078879,0.649353820659551,0.70683035277741,0.712434358503012,0.74580098059922,0.728397471660712,0.748511413661992,0.758388618207751,0.789081034674393,0.760476837042321,0.74018531529949,0.586312074615578
2021-08-18,0.73076070840683,0.647850027057966,0.649928932061071,0.707509821741857,0.713230702777337,0.746684735363454,0.730006964393437,0.749051444983809,0.758388618207751,0.790146523937098,0.760476837042321,0.74018531529949,0.586312074615578
2021-08-19,0.731585842657426,0.648640848960175,0.650728025355424,0.708326622528746,0.714342706005293,0.747608235406666,0.730715997576945,0.749862492024537,0.761480975410966,0.791125777558037,0.761581478839206,0.74018531529949,0.586312074615578
2021-08-20,0.732384181898964,0.649299233361364,0.65119282988491,0.709511558881558,0.715439579026775,0.748570094265634,0.731665573101573,0.751085562962652,0.761480975410966,0.792350323671109,0.761581478839206,0.74018531529949,0.586312074615578
2021-08-21,0.732384181898964,0.649299233361364,0.65239610103099,0.710100431984078,0.71644299289677,0.749545240063796,0.731665573101573,0.751085562962652,0.761480975410966,0.792350323671109,0.761581478839206,0.74018531529949,0.586312074615578
2021-08-22,0.732384181898964,0.649299233361364,0.653069730783869,0.710669172672837,0.717160941278263,0.750256957850132,0.731665573101573,0.751085562962652,0.761480975410966,0.792350323671109,0.761581478839206,0.74018531529949,0.586312074615578
2021-08-23,0.734218024717541,0.650677970386348,0.653349287131314,0.710992010307796,0.717625358279607,0.75073193704163,0.73323728431475,0.751085562962652,0.761480975410966,0.793459888928494,0.761581478839206,0.75052696293694,0.586312074615578
2021-08-24,0.735170482770049,0.651304811396247,0.653489907342227,0.711470874149406,0.718511077888629,0.751487097342196,0.73453822797117,0.752121623054137,0.763674391566734,0.794218762576031,0.762732147377627,0.75052696293694,0.591983866901941
2021-08-25,0.736695897931159,0.652014202132289,0.654107962640494,0.712123739567096,0.719474523912321,0.752194771277473,0.735666636021656,0.752849665280586,0.763674391566734,0.794218762576031,0.762732147377627,0.75052696293694,0.591983866901941
2021-08-26,0.738421230464823,0.652839475681723,0.654912950195184,0.713052706659227,0.720408445949045,0.753172805540677,0.736281215406296,0.753631710639217,0.766598946441092,0.796075703395385,0.762732147377627,0.75052696293694,0.591983866901941
2021-08-27,0.740042043459604,0.653569224209307,0.655871188518655,0.714290131090774,0.721274349004456,0.754272848567252,0.737546896311138,0.754395754953787,0.766598946441092,0.797250424470992,0.766138126251352,0.75052696293694,0.591983866901941
2021-08-28,0.740042043459604,0.653569224209307,0.656754485532117,0.715201122813476,0.722156118692319,0.755376819906284,0.737546896311138,0.754395754953787,0.766598946441092,0.797250424470992,0.766138126251352,0.75052696293694,0.591983866901941
2021-08-29,0.740042043459604,0.653569224209307,0.657459270661066,0.716171792762685,0.722842066017643,0.756186514426843,0.737546896311138,0.754395754953787,0.766598946441092,0.797250424470992,0.766138126251352,0.75052696293694,0.591983866901941
2021-08-30,0.743300392575388,0.655657575682327,0.657839029434252,0.716717524978573,0.723248774001378,0.756744450334346,0.740369175821339,0.755543821541649,0.766598946441092,0.798538210054692,0.766138126251352,0.760495345160724,0.591983866901941
2021-08-31,0.744199450645304,0.656319986899426,0.658111007446977,0.717615574435286,0.724048666509964,0.757482510921864,0.741406908224911,0.756058851413382,0.768498708521362,0.798538210054692,0.766322233217499,0.760495345160724,0.591983866901941
